  data_for_graphic.cpp
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(56,71): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(57,71): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(245,15): warning C4244: 'başlatılıyor': 'double' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(246,15): warning C4244: 'başlatılıyor': 'double' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(248,15): warning C4244: 'başlatılıyor': 'double' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(249,15): warning C4244: 'başlatılıyor': 'double' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(251,15): warning C4244: 'başlatılıyor': 'double' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(252,15): warning C4244: 'başlatılıyor': 'double' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(523,48): warning C4267: 'başlatılıyor': 'size_t' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(524,52): warning C4267: 'başlatılıyor': 'size_t' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(686,82): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(731,79): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(732,77): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(733,82): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(784,91): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
  ROTracer.vcxproj -> C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\x64\Debug\ROTracer.exe
